url,type,repo_path,title,title_len,meta_desc,meta_len,h1,n_h1,n_h2,n_h3,n_h4,n_h5,n_h6,hierarchy_valid,canonical,og_title,og_desc,og_image,twitter_card,html_lang,word_count,robots,datePublished,dateModified,schema_types
/404.html,legal-utility,404.html,Page Not Found | SimpleGrid,27,"The page you were looking for is not on SimpleGrid. Head back to the homepage - custom ERP for mid-market manufacturers, built at our risk and paid for after it works.",167,We couldn't find that page.,1,0,0,0,0,0,yes,https://simplegrid.ai/404.html,y,y,y,summary_large_image,en,59,"noindex, follow",,,NONE
/about.html,marketing,about.html,"About SimpleGrid - Custom ERP Built at Our Risk, Paid for After It Works",72,"SimpleGrid was built by operators who ran a $30M factory and survived two ERP failures. Now we ship the ERP we needed - built at our risk, paid for only after it works.",168,Built by operators who've been on your floor.,1,0,0,0,0,0,yes,https://simplegrid.ai/about.html,y,y,y,summary_large_image,en,113,"index, follow",,,WebPage|AboutPage|BreadcrumbList
/accessibility.html,legal-utility,accessibility.html,Accessibility Statement | SimpleGrid,36,SimpleGrid's accessibility commitment. We target WCAG 2.1 AA on the simplegrid.ai marketing site and the SimpleGrid manufacturing ERP platform.,143,Accessibility Statement,1,5,0,0,0,0,yes,https://simplegrid.ai/accessibility.html,y,y,y,n,en,465,"index, follow",,,WebPage|BreadcrumbList
/blog.html,blog-hub,blog.html,SimpleGrid Blog - Field Notes from Operators Building a Custom ERP,66,"Field notes from the team building SimpleGrid: why most ERP rollouts fail, and what changes when you build the ERP around the factory.",134,ERP for manufacturers - field notes from operators who built it.,1,19,0,0,0,0,yes,https://simplegrid.ai/blog.html,y,y,y,summary_large_image,en,550,"index, follow",,,WebPage|Blog|BreadcrumbList
/blog/dynamics-gp-sunset-switch-to-simplegrid/,blog,blog/dynamics-gp-sunset-switch-to-simplegrid/index.html,Dynamics GP Sunset: Switch to SimpleGrid | SimpleGrid Blog,58,"Microsoft Dynamics GP support ends Dec 2029, patches stop in 2031. Skip the 18-month Business Central rip-and-replace. Switch to SimpleGrid - your GP rules, regenerated as a modern ERP.",185,Dynamics GP Sunset: Switch to SimpleGrid,1,8,0,0,0,0,yes,https://simplegrid.ai/blog/dynamics-gp-sunset-switch-to-simplegrid/,y,y,y,summary_large_image,en,1263,"index, follow",2026-05-26,2026-05-26,Article|BreadcrumbList
/blog/entity-roots-the-building-blocks-of-an-sg-schema-erp/,blog,blog/entity-roots-the-building-blocks-of-an-sg-schema-erp/index.html,Entity Roots: Building Blocks of an SG Schema ERP | SimpleGrid Blog,67,"Most ERPs let records exist in isolation - orphans, broken parents, impossible states. An SG Schema does not. Every entity has a root and a boundary.",149,Entity Roots: Building Blocks of an SG Schema ERP,1,7,0,0,0,0,yes,https://simplegrid.ai/blog/entity-roots-the-building-blocks-of-an-sg-schema-erp/,y,y,y,summary_large_image,en,1242,"index, follow",2026-04-01,2026-04-01,Article|BreadcrumbList
/blog/event-sourcing-why-simplegrid-stores-everything-that-ever-happened/,blog,blog/event-sourcing-why-simplegrid-stores-everything-that-ever-happened/index.html,Event Sourcing: Why SimpleGrid Stores Every Action Forever | SimpleGrid Blog,76,Most ERPs store today's state. SimpleGrid stores every event that ever happened. Immutable. Permanent. The audit trail IS the architecture.,139,Event Sourcing: Why SimpleGrid Stores Every Action Forever,1,7,0,0,0,0,yes,https://simplegrid.ai/blog/event-sourcing-why-simplegrid-stores-everything-that-ever-happened/,y,y,y,summary_large_image,en,1158,"index, follow",2026-03-25,2026-03-25,Article|BreadcrumbList
/blog/how-ai-changed-erp-deployment-not-features-deployment/,blog,blog/how-ai-changed-erp-deployment-not-features-deployment/index.html,How AI Changed ERP Deployment (Not Features) | SimpleGrid Blog,62,Every ERP vendor adds AI features to 20-year-old architectures. What AI actually changes is deployment - from 18 months and $500K to days. Here's how.,150,How AI Changed ERP Deployment (Not Features),1,5,0,0,0,0,yes,https://simplegrid.ai/blog/how-ai-changed-erp-deployment-not-features-deployment/,y,y,y,summary_large_image,en,1023,"index, follow",2026-05-10,2026-05-10,Article|BreadcrumbList
/blog/how-simplegrid-makes-erp-customization-take-minutes-not-months/,blog,blog/how-simplegrid-makes-erp-customization-take-minutes-not-months/index.html,"ERP Customization in Minutes, Not Months | SimpleGrid Blog",58,"In most ERPs, changing a business rule is a software project. In SimpleGrid, it is a row in a table. Here is the architecture that makes that possible.",151,"ERP Customization in Minutes, Not Months",1,6,0,0,0,0,yes,https://simplegrid.ai/blog/how-simplegrid-makes-erp-customization-take-minutes-not-months/,y,y,y,summary_large_image,en,915,"index, follow",2026-04-08,2026-04-08,Article|BreadcrumbList
/blog/how-to-calculate-true-landed-cost-per-sku-and-why-most-manufacturers-cannot/,blog,blog/how-to-calculate-true-landed-cost-per-sku-and-why-most-manufacturers-cannot/index.html,True Landed Cost Per SKU (And Why Most Cannot) | SimpleGrid Blog,64,"Most manufacturers running 200+ SKUs cannot tell you which products actually make money. The data exists, scattered. Here is how to connect it.",143,True Landed Cost Per SKU (And Why Most Cannot),1,5,0,0,0,0,yes,https://simplegrid.ai/blog/how-to-calculate-true-landed-cost-per-sku-and-why-most-manufacturers-cannot/,y,y,y,summary_large_image,en,1188,"index, follow",2026-04-22,2026-04-22,Article|BreadcrumbList
/blog/how-we-built-an-erp-chatbot-with-claude-no-rag-and-full-context/,blog,blog/how-we-built-an-erp-chatbot-with-claude-no-rag-and-full-context/index.html,"Building an ERP Chatbot With Claude, No RAG | SimpleGrid Blog",61,"Most AI chatbots use RAG: chunk documents, embed, retrieve. We skipped it. Here is what we built instead, and why it works better for live operations.",150,"Building an ERP Chatbot With Claude, No RAG",1,6,0,0,0,0,yes,https://simplegrid.ai/blog/how-we-built-an-erp-chatbot-with-claude-no-rag-and-full-context/,y,y,y,summary_large_image,en,1206,"index, follow",2026-04-15,2026-04-15,Article|BreadcrumbList
/blog/inside-simplegrid-every-factory-floor-is-different-that-is-the-whole-point/,blog,blog/inside-simplegrid-every-factory-floor-is-different-that-is-the-whole-point/index.html,Inside SimpleGrid: Every Factory Is Different | SimpleGrid Blog,63,Most ERP companies start with software and look for customers who fit. We started with factories and built software that fits them. How that shapes us.,151,Inside SimpleGrid: Every Factory Is Different,1,4,0,0,0,0,yes,https://simplegrid.ai/blog/inside-simplegrid-every-factory-floor-is-different-that-is-the-whole-point/,y,y,y,summary_large_image,en,1093,"index, follow",2026-04-26,2026-04-26,Article|BreadcrumbList
/blog/module-based-erp-vs-sg-schema-erp-two-architectures-two-outcomes/,blog,blog/module-based-erp-vs-sg-schema-erp-two-architectures-two-outcomes/index.html,Module-Based ERP vs. SG Schema ERP | SimpleGrid Blog,52,Module-based ERPs hardcode workflows and charge per change. SG Schema generates the system from your operation. Two architectures. Two outcomes.,144,Module-Based ERP vs. SG Schema ERP,1,5,0,0,0,0,yes,https://simplegrid.ai/blog/module-based-erp-vs-sg-schema-erp-two-architectures-two-outcomes/,y,y,y,summary_large_image,en,955,"index, follow",2026-04-12,2026-04-12,Article|BreadcrumbList
/blog/multi-tenant-architecture-how-simplegrid-runs-100-clients-on-one-platform/,blog,blog/multi-tenant-architecture-how-simplegrid-runs-100-clients-on-one-platform/index.html,"Multi-Tenant Architecture: 100 Clients, One Platform | SimpleGrid Blog",70,"When you sign up for an ERP, there's a question nobody asks: is my data sharing a database with other companies? The answer matters more than vendors say.",154,"Multi-Tenant Architecture: 100 Clients, One Platform",1,9,0,0,0,0,yes,https://simplegrid.ai/blog/multi-tenant-architecture-how-simplegrid-runs-100-clients-on-one-platform/,y,y,y,summary_large_image,en,962,"index, follow",2026-04-05,2026-04-05,Article|BreadcrumbList
/blog/sg-schema-why-your-erp-should-speak-your-language/,blog,blog/sg-schema-why-your-erp-should-speak-your-language/index.html,SG Schema: Why Your ERP Should Speak Your Language | SimpleGrid Blog,68,"Most ERPs force your operation into someone else's modules. SG Schema captures your business in your own language - the same word can mean three different things, and the system keeps them straight.",198,SG Schema: Why Your ERP Should Speak Your Language,1,5,0,0,0,0,yes,https://simplegrid.ai/blog/sg-schema-why-your-erp-should-speak-your-language/,y,y,y,summary_large_image,en,768,"index, follow",2026-03-29,2026-03-29,Article|BreadcrumbList
/blog/the-myth-of-erp-best-practices-your-operation-is-not-generic/,blog,blog/the-myth-of-erp-best-practices-your-operation-is-not-generic/index.html,The Myth of ERP Best Practices | SimpleGrid Blog,48,"ERP ""best practices"" is just an average of 50 manufacturers' processes - then you pay to make it fit yours. 96% of manufacturers need customization.",148,The Myth of ERP Best Practices,1,4,0,0,0,0,yes,https://simplegrid.ai/blog/the-myth-of-erp-best-practices-your-operation-is-not-generic/,y,y,y,summary_large_image,en,794,"index, follow",2026-05-22,2026-05-22,Article|BreadcrumbList
/blog/the-real-cost-of-running-your-factory-on-spreadsheets/,blog,blog/the-real-cost-of-running-your-factory-on-spreadsheets/index.html,The Real Cost of Running Your Factory on Spreadsheets | SimpleGrid Blog,71,"Nobody plans to run a $10M manufacturing operation on spreadsheets. It just happens. The hidden costs - planner bottlenecks, $200K gaps - add up fast.",150,The Real Cost of Running Your Factory on Spreadsheets,1,2,0,0,0,0,yes,https://simplegrid.ai/blog/the-real-cost-of-running-your-factory-on-spreadsheets/,y,y,y,summary_large_image,en,903,"index, follow",2026-05-03,2026-05-03,Article|BreadcrumbList
/blog/what-happens-when-your-erp-cannot-keep-up-with-your-business/,blog,blog/what-happens-when-your-erp-cannot-keep-up-with-your-business/index.html,When Your ERP Cannot Keep Up With Your Business | SimpleGrid Blog,65,"Your business changes. Your ERP does not. The 5-stage decline: workarounds, spreadsheets, change orders, trust erosion. Here is the alternative.",144,When Your ERP Cannot Keep Up With Your Business,1,7,0,0,0,0,yes,https://simplegrid.ai/blog/what-happens-when-your-erp-cannot-keep-up-with-your-business/,y,y,y,summary_large_image,en,971,"index, follow",2026-05-13,2026-05-13,Article|BreadcrumbList
/blog/why-conversational-ux-does-not-change-user-behavior-and-why-that-is-the-point/,blog,blog/why-conversational-ux-does-not-change-user-behavior-and-why-that-is-the-point/index.html,Why Conversational UX Does Not Change Behavior | SimpleGrid Blog,64,Conversational UX does not change how your team behaves. It captures the behavior that already exists. Three pillars of user behavior - and why forms always lose to a sentence.,176,Why Conversational UX Does Not Change Behavior,1,5,0,0,0,0,yes,https://simplegrid.ai/blog/why-conversational-ux-does-not-change-user-behavior-and-why-that-is-the-point/,y,y,y,summary_large_image,en,940,"index, follow",2026-04-19,2026-04-19,Article|BreadcrumbList
/blog/why-mid-market-manufacturers-are-the-most-underserved-businesses-in-enterprise-software/,blog,blog/why-mid-market-manufacturers-are-the-most-underserved-businesses-in-enterprise-software/index.html,Why Mid-Market Manufacturers Are Underserved | SimpleGrid Blog,62,Too big for spreadsheets. Too small for SAP. The mid-market manufacturer has been the ERP industry's blind spot for 20 years. Here is what fixes it.,148,Why Mid-Market Manufacturers Are Underserved,1,3,0,0,0,0,yes,https://simplegrid.ai/blog/why-mid-market-manufacturers-are-the-most-underserved-businesses-in-enterprise-software/,y,y,y,summary_large_image,en,924,"index, follow",2026-04-29,2026-04-29,Article|BreadcrumbList
/blog/why-your-erp-vendor-charges-you-for-every-change-and-how-to-stop-paying/,blog,blog/why-your-erp-vendor-charges-you-for-every-change-and-how-to-stop-paying/index.html,Why Your ERP Vendor Charges You for Every Change | SimpleGrid Blog,66,"$8K-$20K per change order. $64K-$300K per year. Vendor lock-in by architecture, not contract. The fix: store rules in tables, not application code.",147,Why Your ERP Vendor Charges You for Every Change,1,4,0,0,0,0,yes,https://simplegrid.ai/blog/why-your-erp-vendor-charges-you-for-every-change-and-how-to-stop-paying/,y,y,y,summary_large_image,en,730,"index, follow",2026-05-06,2026-05-06,Article|BreadcrumbList
/blog/why-your-warehouse-manager-should-be-your-erp-s-first-user/,blog,blog/why-your-warehouse-manager-should-be-your-erp-s-first-user/index.html,Your Warehouse Manager Should Be Your ERP's First User | SimpleGrid Blog,72,Most ERPs are designed for the executive dashboard and die at the warehouse. Build for the floor first - and the dashboards take care of themselves.,148,Your Warehouse Manager Should Be Your ERP's First User,1,5,0,0,0,0,yes,https://simplegrid.ai/blog/why-your-warehouse-manager-should-be-your-erp-s-first-user/,y,y,y,summary_large_image,en,758,"index, follow",2026-05-17,2026-05-17,Article|BreadcrumbList
/case-apex.html,case-study,case-apex.html,Apex Apparel - Custom ERP Live in 12 Days | SimpleGrid,54,"Apparel manufacturer: 80-100k shirts/month, 30+ locations, 20+ job workers. Custom ERP modeled to the operation, live in 12 days.",129,"Apex Apparel - custom ERP, live in 12 days.",1,0,0,0,0,0,yes,https://simplegrid.ai/case-apex.html,y,y,y,summary_large_image,en,131,"index, follow",,,WebPage|Article|BreadcrumbList
/case-furniture-manufacturer.html,case-study,case-furniture-manufacturer.html,"Furniture Exporter - 600 Employees, ERP in 21 Days | SimpleGrid",63,"600-employee furniture exporter, 550 SKUs, component-level wood tracking, contractor settlements. Custom ERP shipped in 21 days.",128,"Furniture exporter - 600 employees, custom ERP live in 21 days.",1,0,0,0,0,0,yes,https://simplegrid.ai/case-furniture-manufacturer.html,y,y,y,summary_large_image,en,139,"index, follow",,,WebPage|Article|BreadcrumbList
/case-studies.html,case-study,case-studies.html,"Real Factories on SimpleGrid - Built at Our Risk, Kept After 30 Days",68,"Two real factories on SimpleGrid: a furniture exporter live in 21 days, an apparel manufacturer live in 12 days.",112,Real factories. Real 30-day runs.,1,0,0,0,0,0,yes,https://simplegrid.ai/case-studies.html,y,y,y,summary_large_image,en,139,"index, follow",,,WebPage|CollectionPage|BreadcrumbList
/competitors.html,competitor-hub,competitors.html,"SimpleGrid vs SAP, NetSuite, Infor, Acumatica, Odoo, Dynamics, Doss, JobBOSS² | Competitors",91,"SimpleGrid vs SAP, NetSuite, Infor, Acumatica, Odoo, Dynamics, Doss, JobBOSS² (ECi) for mid-market US manufacturers. Built around your floor.",141,Complexity demands adaptability. Enter SimpleGrid.,1,3,0,0,0,0,yes,https://simplegrid.ai/competitors.html,y,y,y,n,en,406,"index, follow",,,NONE
/competitors/acumatica/,competitor,competitors/acumatica/index.html,SimpleGrid vs Acumatica | Comparison,36,"SimpleGrid vs Acumatica for mid-market US manufacturers. Done-for-you build, live in 7-14 days, no VAR, paid only if you keep it.",129,"Custom ERP, built at our risk. You only pay Acumatica money if it works.",1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/acumatica/,y,y,y,n,en,471,"index, follow",,,NONE
/competitors/doss/,competitor,competitors/doss/index.html,SimpleGrid vs Doss | Comparison,31,"SimpleGrid vs Doss for mid-market manufacturers. Full operational system of record vs an inventory/ops layer on accounting - live in 7-14 days, not 12-16 weeks.",160,Full operational system of record. Not a layer on top of accounting.,1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/doss/,y,y,y,n,en,533,"index, follow",,,NONE
/competitors/dynamics-365/,competitor,competitors/dynamics-365/index.html,SimpleGrid vs Microsoft Dynamics 365 Business Central | Comparison,66,"SimpleGrid vs Microsoft Dynamics 365 Business Central. Manufacturing-native custom ERP, live in 7-14 days, paid only if you keep it.",132,"Custom ERP, built at our risk, paid for only after it works.",1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/dynamics-365/,y,y,y,n,en,509,"index, follow",,,NONE
/competitors/infor/,competitor,competitors/infor/index.html,SimpleGrid vs Infor | Comparison,32,SimpleGrid vs Infor for mid-market manufacturers. Live in 7-14 days at zero deployment cost - vs an enterprise rollout measured in 9-18 months.,143,Built at our risk. Paid for only after it works.,1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/infor/,y,y,y,n,en,494,"index, follow",,,NONE
/competitors/jobboss2/,competitor,competitors/jobboss2/index.html,SimpleGrid vs JobBOSS² (ECi) | Comparison,41,"SimpleGrid vs JobBOSS² (ECi) for mid-market manufacturers. Modern AI-native system built around your floor vs a legacy job shop ERP - live in 7-14 days, not 4-9 months.",168,Built around your floor. Not a 20-year-old job shop ERP with a new skin.,1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/jobboss2/,y,y,y,n,en,614,"index, follow",,,NONE
/competitors/netsuite/,competitor,competitors/netsuite/index.html,SimpleGrid vs NetSuite | Comparison,35,"SimpleGrid vs NetSuite for mid-market US manufacturers. Built around your operation, live in 7-14 days, paid only if you keep it.",129,"A custom ERP, built at our risk - paid for only after it works.",1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/netsuite/,y,y,y,n,en,505,"index, follow",,,NONE
/competitors/odoo/,competitor,competitors/odoo/index.html,SimpleGrid vs Odoo | Comparison,31,"SimpleGrid vs Odoo for mid-market US manufacturers. One coherent custom ERP built around your operation - live in 7-14 days, paid only if you keep it.",150,"Custom ERP, built at our risk. Paid for only after it works.",1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/odoo/,y,y,y,n,en,516,"index, follow",,,NONE
/competitors/sap-business-one/,competitor,competitors/sap-business-one/index.html,SimpleGrid vs SAP Business One | Comparison,43,"SimpleGrid vs SAP Business One for mid-market US manufacturers. Custom ERP built around your operation - live in 7-14 days, paid only if you keep it.",149,"Manufacturing built around your floor, not their template.",1,4,3,0,0,0,yes,https://simplegrid.ai/competitors/sap-business-one/,y,y,y,n,en,521,"index, follow",,,NONE
/furniture-erp/,vertical-landing,furniture-erp/index.html,An ERP that actually knows furniture | SimpleGrid,49,"Custom ERP for furniture and cabinet manufacturers, built at our risk. Run it free for 30 days on your real floor; pay only if you keep it. Live in 7–14 days.",158,An ERP that actually knows furniture .,1,4,1,0,0,0,yes,https://simplegrid.ai/furniture-erp/,y,y,n,summary_large_image,en,353,"index,follow",,,NONE
/hiring.html,legal-utility,hiring.html,Careers at SimpleGrid - Build the ERP Every Operator Wished For,63,"Small team building a custom-modeled ERP for mid-market manufacturers. Engineers, operators, GTM hires welcome. Apply by email.",127,Build the ERP every operator wished for.,1,0,0,0,0,0,yes,https://simplegrid.ai/hiring.html,y,y,y,summary_large_image,en,106,"index, follow",,,WebPage|BreadcrumbList|JobPosting|JobPosting
/,marketing,index.html,"SimpleGrid - Custom ERP, Built at Our Risk. Paid for After It Works.",68,"Custom ERP for mid-market US manufacturers. We build at our risk, you run 30 days on your floor, pay only if it works. Live in 7-21 days.",137,Custom ERP. Built at our risk. Paid for after it works.,1,0,0,0,0,0,yes,https://simplegrid.ai/,y,y,y,summary_large_image,en,193,"index, follow",,,Organization|WebSite|SoftwareApplication|WebPage
