url,sources,in_sitemap,page_type,repo_file
/404.html,repo,NO,legal-utility,404.html
/about.html,"repo,sitemap",yes,marketing,about.html
/accessibility.html,"repo,sitemap",yes,legal-utility,accessibility.html
/blog.html,"repo,sitemap",yes,blog-hub,blog.html
/blog/dynamics-gp-sunset-switch-to-simplegrid/,"repo,sitemap",yes,blog,blog/dynamics-gp-sunset-switch-to-simplegrid/index.html
/blog/entity-roots-the-building-blocks-of-an-sg-schema-erp/,"repo,sitemap",yes,blog,blog/entity-roots-the-building-blocks-of-an-sg-schema-erp/index.html
/blog/event-sourcing-why-simplegrid-stores-everything-that-ever-happened/,"repo,sitemap",yes,blog,blog/event-sourcing-why-simplegrid-stores-everything-that-ever-happened/index.html
/blog/how-ai-changed-erp-deployment-not-features-deployment/,"repo,sitemap",yes,blog,blog/how-ai-changed-erp-deployment-not-features-deployment/index.html
/blog/how-simplegrid-makes-erp-customization-take-minutes-not-months/,"repo,sitemap",yes,blog,blog/how-simplegrid-makes-erp-customization-take-minutes-not-months/index.html
/blog/how-to-calculate-true-landed-cost-per-sku-and-why-most-manufacturers-cannot/,"repo,sitemap",yes,blog,blog/how-to-calculate-true-landed-cost-per-sku-and-why-most-manufacturers-cannot/index.html
/blog/how-we-built-an-erp-chatbot-with-claude-no-rag-and-full-context/,"repo,sitemap",yes,blog,blog/how-we-built-an-erp-chatbot-with-claude-no-rag-and-full-context/index.html
/blog/inside-simplegrid-every-factory-floor-is-different-that-is-the-whole-point/,"repo,sitemap",yes,blog,blog/inside-simplegrid-every-factory-floor-is-different-that-is-the-whole-point/index.html
/blog/module-based-erp-vs-sg-schema-erp-two-architectures-two-outcomes/,"repo,sitemap",yes,blog,blog/module-based-erp-vs-sg-schema-erp-two-architectures-two-outcomes/index.html
/blog/multi-tenant-architecture-how-simplegrid-runs-100-clients-on-one-platform/,"repo,sitemap",yes,blog,blog/multi-tenant-architecture-how-simplegrid-runs-100-clients-on-one-platform/index.html
/blog/sg-schema-why-your-erp-should-speak-your-language/,"repo,sitemap",yes,blog,blog/sg-schema-why-your-erp-should-speak-your-language/index.html
/blog/the-myth-of-erp-best-practices-your-operation-is-not-generic/,"repo,sitemap",yes,blog,blog/the-myth-of-erp-best-practices-your-operation-is-not-generic/index.html
/blog/the-real-cost-of-running-your-factory-on-spreadsheets/,"repo,sitemap",yes,blog,blog/the-real-cost-of-running-your-factory-on-spreadsheets/index.html
/blog/what-happens-when-your-erp-cannot-keep-up-with-your-business/,"repo,sitemap",yes,blog,blog/what-happens-when-your-erp-cannot-keep-up-with-your-business/index.html
/blog/why-conversational-ux-does-not-change-user-behavior-and-why-that-is-the-point/,"repo,sitemap",yes,blog,blog/why-conversational-ux-does-not-change-user-behavior-and-why-that-is-the-point/index.html
/blog/why-mid-market-manufacturers-are-the-most-underserved-businesses-in-enterprise-software/,"repo,sitemap",yes,blog,blog/why-mid-market-manufacturers-are-the-most-underserved-businesses-in-enterprise-software/index.html
/blog/why-your-erp-vendor-charges-you-for-every-change-and-how-to-stop-paying/,"repo,sitemap",yes,blog,blog/why-your-erp-vendor-charges-you-for-every-change-and-how-to-stop-paying/index.html
/blog/why-your-warehouse-manager-should-be-your-erp-s-first-user/,"repo,sitemap",yes,blog,blog/why-your-warehouse-manager-should-be-your-erp-s-first-user/index.html
/case-apex.html,"repo,sitemap",yes,case-study,case-apex.html
/case-furniture-manufacturer.html,"repo,sitemap",yes,case-study,case-furniture-manufacturer.html
/case-studies.html,"repo,sitemap",yes,case-study,case-studies.html
/competitors.html,"repo,sitemap",yes,competitor-hub,competitors.html
/competitors/acumatica/,"repo,sitemap",yes,competitor,competitors/acumatica/index.html
/competitors/doss/,"repo,sitemap",yes,competitor,competitors/doss/index.html
/competitors/dynamics-365/,"repo,sitemap",yes,competitor,competitors/dynamics-365/index.html
/competitors/infor/,"repo,sitemap",yes,competitor,competitors/infor/index.html
/competitors/jobboss2/,"repo,sitemap",yes,competitor,competitors/jobboss2/index.html
/competitors/netsuite/,"repo,sitemap",yes,competitor,competitors/netsuite/index.html
/competitors/odoo/,"repo,sitemap",yes,competitor,competitors/odoo/index.html
/competitors/sap-business-one/,"repo,sitemap",yes,competitor,competitors/sap-business-one/index.html
/furniture-erp/,"repo,sitemap",yes,vertical-landing,furniture-erp/index.html
/hiring.html,"repo,sitemap",yes,legal-utility,hiring.html
/,"repo,sitemap",yes,marketing,index.html
/pricing.html,"repo,sitemap",yes,marketing,pricing.html
/privacy.html,"repo,sitemap",yes,legal-utility,privacy.html
/product.html,"repo,sitemap",yes,marketing,product.html
/security.html,"repo,sitemap",yes,legal-utility,security.html
/sg-schema.html,"repo,sitemap",yes,marketing,sg-schema.html
/terms.html,"repo,sitemap",yes,legal-utility,terms.html
/tools/automation-roi-estimator/,"repo,sitemap",yes,tool,tools/automation-roi-estimator/index.html
/tools/bill-of-materials-template/,"repo,sitemap",yes,tool,tools/bill-of-materials-template/index.html
/tools/break-even-calculator/,"repo,sitemap",yes,tool,tools/break-even-calculator/index.html
/tools/burden-rate-calculator/,"repo,sitemap",yes,tool,tools/burden-rate-calculator/index.html
/tools/business-valuation-calculator/,"repo,sitemap",yes,tool,tools/business-valuation-calculator/index.html
/tools/capacity-planning-calculator/,"repo,sitemap",yes,tool,tools/capacity-planning-calculator/index.html
/tools/cost-of-poor-quality/,"repo,sitemap",yes,tool,tools/cost-of-poor-quality/index.html
/tools/customer-concentration-risk/,"repo,sitemap",yes,tool,tools/customer-concentration-risk/index.html
/tools/digital-maturity-assessment/,"repo,sitemap",yes,tool,tools/digital-maturity-assessment/index.html
/tools/downtime-cost-calculator/,"repo,sitemap",yes,tool,tools/downtime-cost-calculator/index.html
/tools/ebitda-calculator/,"repo,sitemap",yes,tool,tools/ebitda-calculator/index.html
/tools/erp-needs-assessment/,"repo,sitemap",yes,tool,tools/erp-needs-assessment/index.html
/tools/erp-readiness-scorecard/,"repo,sitemap",yes,tool,tools/erp-readiness-scorecard/index.html
/tools/exit-readiness-scorecard/,"repo,sitemap",yes,tool,tools/exit-readiness-scorecard/index.html
/tools/expansion-roi-calculator/,"repo,sitemap",yes,tool,tools/expansion-roi-calculator/index.html
/tools/hire-vs-overtime/,"repo,sitemap",yes,tool,tools/hire-vs-overtime/index.html
/tools/,"repo,sitemap",yes,tool-index,tools/index.html
/tools/insurance-coverage-checklist/,"repo,sitemap",yes,tool,tools/insurance-coverage-checklist/index.html
/tools/invoice-generator/,"repo,sitemap",yes,tool,tools/invoice-generator/index.html
/tools/iso-9001-readiness/,"repo,sitemap",yes,tool,tools/iso-9001-readiness/index.html
/tools/job-cost-calculator/,"repo,sitemap",yes,tool,tools/job-cost-calculator/index.html
/tools/lease-vs-buy-equipment/,"repo,sitemap",yes,tool,tools/lease-vs-buy-equipment/index.html
/tools/make-vs-buy-calculator/,"repo,sitemap",yes,tool,tools/make-vs-buy-calculator/index.html
/tools/manufacturing-kpi-benchmark/,"repo,sitemap",yes,tool,tools/manufacturing-kpi-benchmark/index.html
/tools/markup-vs-margin/,"repo,sitemap",yes,tool,tools/markup-vs-margin/index.html
/tools/oee-calculator/,"repo,sitemap",yes,tool,tools/oee-calculator/index.html
/tools/operations-health-score/,"repo,sitemap",yes,tool,tools/operations-health-score/index.html
/tools/osha-compliance-checklist/,"repo,sitemap",yes,tool,tools/osha-compliance-checklist/index.html
/tools/production-schedule-template/,"repo,sitemap",yes,tool,tools/production-schedule-template/index.html
/tools/purchase-order-generator/,"repo,sitemap",yes,tool,tools/purchase-order-generator/index.html
/tools/quality-inspection-checklist/,"repo,sitemap",yes,tool,tools/quality-inspection-checklist/index.html
/tools/quote-generator/,"repo,sitemap",yes,tool,tools/quote-generator/index.html
/tools/reorder-point-calculator/,"repo,sitemap",yes,tool,tools/reorder-point-calculator/index.html
/tools/revenue-per-employee/,"repo,sitemap",yes,tool,tools/revenue-per-employee/index.html
/tools/scrap-waste-calculator/,"repo,sitemap",yes,tool,tools/scrap-waste-calculator/index.html
/tools/sde-calculator/,"repo,sitemap",yes,tool,tools/sde-calculator/index.html
