URL	TITLE	DESC	OG_TITLE	OG_DESC	H1
https://simplegrid.ai/	SimpleGrid - Custom ERP, Built at Our Risk. Paid for After It Works.	Custom ERP for mid-market US manufacturers, built around your factory. We carry the build cost. You run it 30 days on your floor. If it doesn	SimpleGrid - Custom ERP, Built at Our Risk. Paid for After It Works.	Custom ERP for mid-market US manufacturers, built around your factory. We carry the build cost. You run it 30 days on your floor. If it doesn	Custom ERP. Built at our risk. Paid for after it works.
https://simplegrid.ai/about.html	About SimpleGrid - Built by an Operator Who's Been on Your Floor	SimpleGrid was built by a founder who ran a $30M manufacturing business, watched two ERP implementations fail, and ended up running operations on Google Sheets. Now we ship the ERP we needed.	About SimpleGrid - Built by an Operator Who	SimpleGrid was built by a founder who ran a $30M manufacturing business, watched two ERP implementations fail, and ended up running operations on Google Sheets. Now we ship the ERP we needed.	Built by an operator who's been on your floor.
https://simplegrid.ai/blog.html	SimpleGrid Blog - Field Notes from Operators Building a Custom ERP	Field notes from the team building SimpleGrid - why most ERP rollouts fail, why mid-market manufacturers get a generic system that fits no one, and what changes when you build the ERP around the factory instead of the other way around.	SimpleGrid Blog - Field Notes from Operators Building a Custom ERP	Field notes from the team building SimpleGrid - why most ERP rollouts fail, why mid-market manufacturers get a generic system that fits no one, and what changes when you build the ERP around the factory instead of the other way around.	ERP for manufacturers - field notes from operators who built it.
https://simplegrid.ai/blog/entity-roots-the-building-blocks-of-an-sg-schema-erp/	Entity Roots: Building Blocks of an SG Schema ERP | SimpleGrid Blog	Most ERPs let records exist in isolation - orphans, broken parents, impossible states. An SG Schema does not. Every entity has a root and a boundary.	Entity Roots: Building Blocks of an SG Schema ERP	Most ERPs let records exist in isolation - orphans, broken parents, impossible states. An SG Schema does not. Every entity has a root and a boundary.	Entity Roots: Building Blocks of an SG Schema ERP
https://simplegrid.ai/blog/event-sourcing-why-simplegrid-stores-everything-that-ever-happened/	Event Sourcing: Why SimpleGrid Stores Every Action Forever | SimpleGrid Blog	Most ERPs store today&#39;s state. SimpleGrid stores every event that ever happened. Immutable. Permanent. The audit trail IS the architecture.	Event Sourcing: Why SimpleGrid Stores Every Action Forever	Most ERPs store today&#39;s state. SimpleGrid stores every event that ever happened. Immutable. Permanent. The audit trail IS the architecture.	Event Sourcing: Why SimpleGrid Stores Every Action Forever
https://simplegrid.ai/blog/how-ai-changed-erp-deployment-not-features-deployment/	How AI Changed ERP Deployment (Not Features) | SimpleGrid Blog	Every ERP vendor adds AI features to 20-year-old architectures. What AI actually changes is deployment - from 18 months and $500K to days. Here&#39;s how.	How AI Changed ERP Deployment (Not Features)	Every ERP vendor adds AI features to 20-year-old architectures. What AI actually changes is deployment - from 18 months and $500K to days. Here&#39;s how.	How AI Changed ERP Deployment (Not Features)
https://simplegrid.ai/blog/how-simplegrid-makes-erp-customization-take-minutes-not-months/	ERP Customization in Minutes, Not Months | SimpleGrid Blog	In most ERPs, changing a business rule is a software project. In SimpleGrid, it is a row in a table. Here is the architecture that makes that possible.	ERP Customization in Minutes, Not Months	In most ERPs, changing a business rule is a software project. In SimpleGrid, it is a row in a table. Here is the architecture that makes that possible.	ERP Customization in Minutes, Not Months
https://simplegrid.ai/blog/how-to-calculate-true-landed-cost-per-sku-and-why-most-manufacturers-cannot/	True Landed Cost Per SKU (And Why Most Cannot) | SimpleGrid Blog	Most manufacturers running 200+ SKUs cannot tell you which products actually make money. The data exists, scattered. Here is how to connect it.	True Landed Cost Per SKU (And Why Most Cannot)	Most manufacturers running 200+ SKUs cannot tell you which products actually make money. The data exists, scattered. Here is how to connect it.	True Landed Cost Per SKU (And Why Most Cannot)
https://simplegrid.ai/blog/how-we-built-an-erp-chatbot-with-claude-no-rag-and-full-context/	Building an ERP Chatbot With Claude, No RAG | SimpleGrid Blog	Most AI chatbots use RAG: chunk documents, embed, retrieve. We skipped it. Here is what we built instead, and why it works better for live operations.	Building an ERP Chatbot With Claude, No RAG	Most AI chatbots use RAG: chunk documents, embed, retrieve. We skipped it. Here is what we built instead, and why it works better for live operations.	Building an ERP Chatbot With Claude, No RAG
https://simplegrid.ai/blog/inside-simplegrid-every-factory-floor-is-different-that-is-the-whole-point/	Inside SimpleGrid: Every Factory Is Different | SimpleGrid Blog	Most ERP companies start with software and look for customers who fit. We started with factories and built software that fits them. How that shapes us.	Inside SimpleGrid: Every Factory Is Different	Most ERP companies start with software and look for customers who fit. We started with factories and built software that fits them. How that shapes us.	Inside SimpleGrid: Every Factory Is Different
https://simplegrid.ai/blog/module-based-erp-vs-sg-schema-erp-two-architectures-two-outcomes/	Module-Based ERP vs. SG Schema ERP | SimpleGrid Blog	Module-based ERPs hardcode workflows and charge per change. SG Schema generates the system from your operation. Two architectures. Two outcomes.	Module-Based ERP vs. SG Schema ERP	Module-based ERPs hardcode workflows and charge per change. SG Schema generates the system from your operation. Two architectures. Two outcomes.	Module-Based ERP vs. SG Schema ERP
https://simplegrid.ai/blog/multi-tenant-architecture-how-simplegrid-runs-100-clients-on-one-platform/	Multi-Tenant Architecture: 100 Clients, One Platform | SimpleGrid Blog	When you sign up for an ERP, there&#39;s a question nobody asks: is my data sharing a database with other companies? The answer matters more than vendors say.	Multi-Tenant Architecture: 100 Clients, One Platform	When you sign up for an ERP, there&#39;s a question nobody asks: is my data sharing a database with other companies? The answer matters more than vendors say.	Multi-Tenant Architecture: 100 Clients, One Platform
https://simplegrid.ai/blog/sg-schema-why-your-erp-should-speak-your-language/	SG Schema: Why Your ERP Should Speak Your Language | SimpleGrid Blog	An SG Schema is the complete operational blueprint of one factory: entities, states, transitions, rules, chain reactions. AI writes it. SG Engine runs it.	SG Schema: Why Your ERP Should Speak Your Language	An SG Schema is the complete operational blueprint of one factory: entities, states, transitions, rules, chain reactions. AI writes it. SG Engine runs it.	SG Schema: Why Your ERP Should Speak Your Language
https://simplegrid.ai/blog/the-myth-of-erp-best-practices-your-operation-is-not-generic/	The Myth of ERP Best Practices | SimpleGrid Blog	ERP &quot;best practices&quot; is just an average of 50 manufacturers&#39; processes - then you pay to make it fit yours. 96% of manufacturers need customization.	The Myth of ERP Best Practices	ERP &quot;best practices&quot; is just an average of 50 manufacturers&#39; processes - then you pay to make it fit yours. 96% of manufacturers need customization.	The Myth of ERP Best Practices
https://simplegrid.ai/blog/the-real-cost-of-running-your-factory-on-spreadsheets/	The Real Cost of Running Your Factory on Spreadsheets | SimpleGrid Blog	Nobody plans to run a $10M manufacturing operation on spreadsheets. It just happens. The hidden costs - planner bottlenecks, $200K gaps - add up fast.	The Real Cost of Running Your Factory on Spreadsheets	Nobody plans to run a $10M manufacturing operation on spreadsheets. It just happens. The hidden costs - planner bottlenecks, $200K gaps - add up fast.	The Real Cost of Running Your Factory on Spreadsheets
https://simplegrid.ai/blog/what-happens-when-your-erp-cannot-keep-up-with-your-business/	When Your ERP Cannot Keep Up With Your Business | SimpleGrid Blog	Your business changes. Your ERP does not. The 5-stage decline: workarounds, spreadsheets, change orders, trust erosion. Here is the alternative.	When Your ERP Cannot Keep Up With Your Business	Your business changes. Your ERP does not. The 5-stage decline: workarounds, spreadsheets, change orders, trust erosion. Here is the alternative.	When Your ERP Cannot Keep Up With Your Business
https://simplegrid.ai/blog/why-conversational-ux-does-not-change-user-behavior-and-why-that-is-the-point/	Why Conversational UX Does Not Change Behavior | SimpleGrid Blog	Most ERPs fail because the floor staff do not use them. SimpleGrid does not change behavior - it captures the behavior that already exists. Here is how.	Why Conversational UX Does Not Change Behavior	Most ERPs fail because the floor staff do not use them. SimpleGrid does not change behavior - it captures the behavior that already exists. Here is how.	Why Conversational UX Does Not Change Behavior
https://simplegrid.ai/blog/why-mid-market-manufacturers-are-the-most-underserved-businesses-in-enterprise-software/	Why Mid-Market Manufacturers Are Underserved | SimpleGrid Blog	Too big for spreadsheets. Too small for SAP. The mid-market manufacturer has been the ERP industry&#39;s blind spot for 20 years. Here is what fixes it.	Why Mid-Market Manufacturers Are Underserved	Too big for spreadsheets. Too small for SAP. The mid-market manufacturer has been the ERP industry&#39;s blind spot for 20 years. Here is what fixes it.	Why Mid-Market Manufacturers Are Underserved
https://simplegrid.ai/blog/why-your-erp-vendor-charges-you-for-every-change-and-how-to-stop-paying/	Why Your ERP Vendor Charges You for Every Change | SimpleGrid Blog	$8K-$20K per change order. $64K-$300K per year. Vendor lock-in by architecture, not contract. The fix: store rules in tables, not application code.	Why Your ERP Vendor Charges You for Every Change	$8K-$20K per change order. $64K-$300K per year. Vendor lock-in by architecture, not contract. The fix: store rules in tables, not application code.	Why Your ERP Vendor Charges You for Every Change
https://simplegrid.ai/blog/why-your-warehouse-manager-should-be-your-erp-s-first-user/	Your Warehouse Manager Should Be Your ERP&#39;s First User | SimpleGrid Blog	Most ERPs are designed for the executive dashboard and die at the warehouse. Build for the floor first - and the dashboards take care of themselves.	Your Warehouse Manager Should Be Your ERP&#39;s First User	Most ERPs are designed for the executive dashboard and die at the warehouse. Build for the floor first - and the dashboards take care of themselves.	Your Warehouse Manager Should Be Your ERP's First User
https://simplegrid.ai/case-apex.html	Apex Apparel Case Study - 80-100k Shirts/Month, Custom ERP Live in 12 Days	Apparel manufacturer doing 80–100k shirts/month across 30+ inventory locations with 20+ job workers and three independent business streams. Custom ERP modeled to the operation. Live in 12 days at our risk.	Apex Apparel Case Study - 80-100k Shirts/Month, Custom ERP Live in 12 Days	Apparel manufacturer doing 80–100k shirts/month across 30+ inventory locations with 20+ job workers and three independent business streams. Custom ERP modeled to the operation. Live in 12 days at our risk.	Apex Apparel - custom ERP, live in 12 days.
https://simplegrid.ai/case-furniture-manufacturer.html	Furniture Manufacturer Case Study - 600 Employees, Custom ERP Live in 21 Days	600-employee furniture exporter with 550 SKUs, 22 components per SKU, component-level wood tracking in cubic feet, and stage-based contractor settlements. Custom ERP shipped in 21 days at our risk.	Furniture Manufacturer Case Study - 600 Employees, Custom ERP Live in 21 Days	600-employee furniture exporter with 550 SKUs, 22 components per SKU, component-level wood tracking in cubic feet, and stage-based contractor settlements. Custom ERP shipped in 21 days at our risk.	Furniture exporter - 600 employees, custom ERP live in 21 days.
https://simplegrid.ai/case-studies.html	Real Factories on SimpleGrid - Custom ERP, Live in 12 to 21 Days	Two manufacturers on SimpleGrid. A 600-employee furniture exporter live in 21 days. An 80–100k shirts/month apparel manufacturer live in 12 days. Different operations, same engine. We carried the build.	Real Factories on SimpleGrid - Custom ERP, Live in 12 to 21 Days	Two manufacturers on SimpleGrid. A 600-employee furniture exporter live in 21 days. An 80–100k shirts/month apparel manufacturer live in 12 days. Different operations, same engine. We carried the build.	Real factories. Real 30-day runs.
https://simplegrid.ai/hiring.html	Careers at SimpleGrid - Build the ERP Every Operator Wished For	Small team building a custom-modeled ERP for mid-market manufacturers. Engineers, operators, GTM hires welcome. Operator-grounded. Founder-led customer relationships. Apply by email.	Careers at SimpleGrid - Build the ERP Every Operator Wished For	Small team building a custom-modeled ERP for mid-market manufacturers. Engineers, operators, GTM hires welcome. Operator-grounded. Founder-led customer relationships. Apply by email.	Build the ERP every operator wished for.
https://simplegrid.ai/pricing.html	SimpleGrid Pricing - You Pay Only After It Works	We are not free. We are not cheap. We carry the build cost. You run SimpleGrid 30 days on your real floor. If it doesn	SimpleGrid Pricing - You Pay Only After It Works	We are not free. We are not cheap. We carry the build cost. You run SimpleGrid 30 days on your real floor. If it doesn	You carry nothing until you see it run.
https://simplegrid.ai/privacy.html	Privacy Policy | SimpleGrid	How SimpleGrid (Valaya AI Technologies Pvt. Ltd.) collects, uses, and protects your information across the SimpleGrid manufacturing ERP platform.	Privacy Policy | SimpleGrid	How SimpleGrid (Valaya AI Technologies Pvt. Ltd.) collects, uses, and protects your information across the SimpleGrid manufacturing ERP platform.	Privacy Policy
https://simplegrid.ai/product.html	How SimpleGrid Works - Custom ERP Built Around Your Factory	Three-hour conversation with your ops head. We model your stages, contractors, approvals, costing. The engine generates a working system in 7-21 days. You run it 30 days on your real floor before any payment is due.	How SimpleGrid Works - Custom ERP Built Around Your Factory	Three-hour conversation with your ops head. We model your stages, contractors, approvals, costing. The engine generates a working system in 7-21 days. You run it 30 days on your real floor before any payment is due.	We don't sell software. We build a custom ERP around your factory.
https://simplegrid.ai/terms.html	Terms of Service | SimpleGrid	The terms that govern use of the SimpleGrid manufacturing ERP platform and simplegrid.ai website.	Terms of Service | SimpleGrid	The terms that govern use of the SimpleGrid manufacturing ERP platform and simplegrid.ai website.	Terms of Service
https://simplegrid.ai/tools/	Productive Tools for Manufacturers - PO, Invoice, BOM, Job Cost | SimpleGrid	Free browser-based tools for US manufacturers: purchase order generator, invoice generator, job cost calculator, BOM template, quote generator, production schedule, quality inspection checklist. PDF export. No signup.	Productive Tools for Manufacturers - PO, Invoice, BOM, Job Cost	Free browser-based PO generator, invoice, BOM, job cost calculator, and more - for US mid-market manufacturers. PDF export, no signup.	Productive tools for mid-market US manufacturers.
https://simplegrid.ai/tools/5s-audit/	5S Audit Scorecard | SimpleGrid	Score each work area on Sort, Set in order, Shine, Standardize, Sustain. Printable. Free, browser-based.	5S Audit Scorecard | SimpleGrid	Score each work area on Sort, Set in order, Shine, Standardize, Sustain. Printable. Free, browser-based.	5S Audit Scorecard.
https://simplegrid.ai/tools/abc-analysis/	ABC Inventory Analysis Tool for Manufacturers | SimpleGrid	Pareto-based inventory classification. Find your A, B, C items in minutes. Paste data or enter manually. PDF report. Free.	ABC Inventory Analysis Tool for Manufacturers | SimpleGrid	Pareto-based inventory classification. Find your A, B, C items in minutes. Paste data or enter manually. PDF report. Free.	ABC Inventory Analysis.
https://simplegrid.ai/tools/automation-roi-estimator/	Automation ROI Estimator for Manufacturers | SimpleGrid	Free automation ROI calculator. What manual data work costs you, payback period if you deploy a system. PDF report.	Automation ROI Estimator for Manufacturers | SimpleGrid	Free automation ROI calculator. What manual data work costs you, payback period if you deploy a system. PDF report.	Automation ROI Estimator - what manual data work actually costs.
https://simplegrid.ai/tools/batch-size-optimizer/	Batch Size Optimizer (EOQ + EPEI) | SimpleGrid	Find the run size that minimizes setup + holding cost. Includes EPEI feasibility check. Free, browser-based.	Batch Size Optimizer (EOQ + EPEI) | SimpleGrid	Find the run size that minimizes setup + holding cost. Includes EPEI feasibility check. Free, browser-based.	Batch Size Optimizer.
https://simplegrid.ai/tools/bill-of-materials-template/	Free Bill of Materials (BOM) Builder for Manufacturers | SimpleGrid	Free browser-based bill of materials builder for US manufacturers. Multi-component BOM with per-unit costs and assembly totals. Export as CSV or PDF.	Free Bill of Materials Builder	BOM builder for US manufacturers. CSV + PDF export.	Free Bill of Materials Builder - per-unit cost + CSV + PDF.
https://simplegrid.ai/tools/bottleneck-profitability/	Bottleneck Profitability Calculator | SimpleGrid	Rank products by throughput per bottleneck minute. The number that matters when capacity is constrained. Free, browser-based.	Bottleneck Profitability Calculator | SimpleGrid	Rank products by throughput per bottleneck minute. The number that matters when capacity is constrained. Free, browser-based.	Bottleneck Profitability Calculator.
https://simplegrid.ai/tools/break-even-calculator/	Break-Even Calculator for Manufacturers | SimpleGrid	Free break-even and Cost-Volume-Profit calculator for manufacturers. Contribution margin, margin of safety, what-if scenarios. PDF export.	Break-Even Calculator for Manufacturers | SimpleGrid	Free break-even and Cost-Volume-Profit calculator for manufacturers. Contribution margin, margin of safety, what-if scenarios. PDF export.	Break-Even Calculator - the foundation of every pricing + capacity decision.
https://simplegrid.ai/tools/burden-rate-calculator/	Labor Burden Rate Calculator for Manufacturers | SimpleGrid	Free fully-loaded labor cost calculator. Base + FICA + benefits + overhead per productive hour. Stop underpricing labor by 30-50%. PDF export.	Labor Burden Rate Calculator for Manufacturers | SimpleGrid	Free fully-loaded labor cost calculator. Base + FICA + benefits + overhead per productive hour. Stop underpricing labor by 30-50%. PDF export.	Labor Burden Rate Calculator - what your employees actually cost.
https://simplegrid.ai/tools/business-valuation-calculator/	Manufacturing Business Valuation Calculator | SimpleGrid	Free manufacturing business valuation calculator. SDE-based with vertical multiples, adjustment factors, and value unlock opportunities. PDF report.	Manufacturing Business Valuation Calculator | SimpleGrid	Free manufacturing business valuation calculator. SDE-based with vertical multiples, adjustment factors, and value unlock opportunities. PDF report.	Manufacturing Business Valuation - SDE-based with vertical-specific multiples.
https://simplegrid.ai/tools/capacity-planning-calculator/	Capacity Planning Calculator (Theory of Constraints) | SimpleGrid	Free capacity planning calculator. Identify your bottleneck, calculate system capacity, forecast when growth hits your limit. PDF report.	Capacity Planning Calculator (Theory of Constraints) | SimpleGrid	Free capacity planning calculator. Identify your bottleneck, calculate system capacity, forecast when growth hits your limit. PDF report.	Capacity Planning Calculator - find your bottleneck before it finds you.
https://simplegrid.ai/tools/consignment-inventory-calculator/	Consignment Inventory Calculator | SimpleGrid	Compare supplier consignment vs standard purchase. Carrying cost, cash flow benefit, premium break-even. Free, browser-based.	Consignment Inventory Calculator | SimpleGrid	Compare supplier consignment vs standard purchase. Carrying cost, cash flow benefit, premium break-even. Free, browser-based.	Consignment Inventory Calculator.
https://simplegrid.ai/tools/cost-of-poor-quality/	Cost of Poor Quality (COPQ) Calculator | SimpleGrid	Free COPQ calculator with iceberg visualization. Visible scrap + rework + hidden inspection + expedite + lost sales. PDF report.	Cost of Poor Quality (COPQ) Calculator | SimpleGrid	Free COPQ calculator with iceberg visualization. Visible scrap + rework + hidden inspection + expedite + lost sales. PDF report.	Cost of Poor Quality - the iceberg view.
https://simplegrid.ai/tools/customer-concentration-risk/	Customer Concentration Risk Calculator | SimpleGrid	Free customer concentration risk calculator. HHI score, top customer/top 3/top 5 share, valuation impact, scenario analysis. PDF export.	Customer Concentration Risk Calculator | SimpleGrid	Free customer concentration risk calculator. HHI score, top customer/top 3/top 5 share, valuation impact, scenario analysis. PDF export.	Customer Concentration Risk - the silent valuation killer.
https://simplegrid.ai/tools/customer-lifetime-value-calculator/	Customer Lifetime Value (CLV) Calculator for Manufacturers | SimpleGrid	Calculate what a manufacturing customer is really worth over the full relationship. NPV-adjusted CLV, CAC payback, retention impact. Free, browser-based.	Customer Lifetime Value (CLV) Calculator for Manufacturers | SimpleGrid	Calculate what a manufacturing customer is really worth over the full relationship. NPV-adjusted CLV, CAC payback, retention impact. Free, browser-based.	Customer Lifetime Value (CLV) Calculator.
https://simplegrid.ai/tools/customer-profitability-analyzer/	Customer Profitability Analyzer for Manufacturers | SimpleGrid	Reveal which customers are actually profitable after cost-to-serve. Whale curve, net margin per customer, action plan per segment. Free, browser-based.	Customer Profitability Analyzer for Manufacturers | SimpleGrid	Reveal which customers are actually profitable after cost-to-serve. Whale curve, net margin per customer, action plan per segment. Free, browser-based.	Customer Profitability Analyzer.
https://simplegrid.ai/tools/cycle-count-planner/	Cycle Count Planner for Manufacturers | SimpleGrid	Design a continuous cycle counting program: ABC-based frequency, daily workload, accuracy timeline, ROI vs annual physical inventory. Free.	Cycle Count Planner for Manufacturers | SimpleGrid	Design a continuous cycle counting program: ABC-based frequency, daily workload, accuracy timeline, ROI vs annual physical inventory. Free.	Cycle Count Planner.
https://simplegrid.ai/tools/dead-stock-identifier/	Dead Stock & Slow-Moving Inventory Identifier | SimpleGrid	Find inventory that has not moved in 6-24 months. Cash trapped, disposition recommendations, write-off candidates. Free, browser-based.	Dead Stock & Slow-Moving Inventory Identifier | SimpleGrid	Find inventory that has not moved in 6-24 months. Cash trapped, disposition recommendations, write-off candidates. Free, browser-based.	Dead Stock &amp; Slow-Moving Inventory Identifier.
https://simplegrid.ai/tools/digital-maturity-assessment/	Digital Maturity Assessment for Manufacturers (SIRI) | SimpleGrid	Free 24-question digital maturity assessment for manufacturers. 8 dimensions, Industry 2.0 to 4.0 scoring. Based on Singapore SIRI. PDF report.	Digital Maturity Assessment for Manufacturers (SIRI) | SimpleGrid	Free 24-question digital maturity assessment for manufacturers. 8 dimensions, Industry 2.0 to 4.0 scoring. Based on Singapore SIRI. PDF report.	Digital Maturity Assessment - where are you on Industry 4.0?
https://simplegrid.ai/tools/downtime-cost-calculator/	Machine Downtime Cost Calculator for Manufacturers | SimpleGrid	Free machine downtime cost calculator. Lost revenue + OT + expedite + late penalties. Improvement scenarios with $ saving estimates. PDF export.	Machine Downtime Cost Calculator for Manufacturers | SimpleGrid	Free machine downtime cost calculator. Lost revenue + OT + expedite + late penalties. Improvement scenarios with $ saving estimates. PDF export.	Machine Downtime Cost Calculator - the hidden tax on your operation.
